(874.000,1585.000)
(1474.000,126.000)
(481.000,1681.000)
(1693.000,119.000)
(95.000,575.000)
(366.000,1513.000)
(414.000,968.000)
(1696.000,269.000)
(283.000,216.000)
(1430.000,1179.000)
(1210.000,1616.000)
(763.000,382.000)
(1022.000,1665.000)
(1600.000,887.000)
(166.000,1587.000)
(1485.000,817.000)
(1743.000,679.000)
(290.000,873.000)
(299.000,821.000)
(28.000,276.000)
(1824.000,272.000)
(692.000,1368.000)
(365.000,1714.000)
(1756.000,371.000)
(1225.000,1377.000)
(163.000,1628.000)
(625.000,1236.000)
(1029.000,1483.000)
(682.000,636.000)
(240.000,1430.000)
(635.000,122.000)
(1566.000,1322.000)
(618.000,1627.000)
(835.000,838.000)
(1222.000,1976.000)
(27.000,816.000)
(1673.000,1726.000)
(1695.000,1982.000)
(1495.000,1015.000)
(699.000,1273.000)
(152.000,1013.000)
(1897.000,1981.000)
(1622.000,1378.000)
(1361.000,1724.000)
(842.000,1531.000)
(823.000,1466.000)
(288.000,1373.000)
(638.000,836.000)
(489.000,181.000)
(1408.000,1823.000)
(93.000,1326.000)
(100.000,1973.000)
(1541.000,115.000)
(1280.000,1383.000)
(502.000,1180.000)
(575.000,862.000)
(1236.000,1567.000)
(703.000,788.000)
(615.000,482.000)
(1558.000,1370.000)
(287.000,1018.000)
(1938.000,127.000)
(107.000,22.000)
(1220.000,414.000)
(311.000,1424.000)
(1624.000,471.000)
(151.000,371.000)
(1210.000,180.000)
(1824.000,983.000)
(877.000,1870.000)
(98.000,1872.000)
(1542.000,1269.000)
(825.000,1021.000)
(1472.000,988.000)
(501.000,766.000)
(827.000,183.000)
(84.000,1134.000)
(889.000,1934.000)
(438.000,1727.000)
(350.000,473.000)
(1490.000,70.000)
(816.000,1370.000)
(639.000,1463.000)
(1831.000,871.000)
(701.000,531.000)
(148.000,1488.000)
(1359.000,1135.000)
(358.000,67.000)
(172.000,285.000)
(571.000,1462.000)
(1964.000,614.000)
(148.000,1384.000)
(564.000,32.000)
(1011.000,588.000)
(1342.000,883.000)
(293.000,519.000)
(230.000,770.000)
(544.000,586.000)
(1092.000,1012.000)
(1083.000,864.000)
(829.000,25.000)
(371.000,1825.000)
(116.000,1716.000)
(440.000,938.000)
(1611.000,1918.000)
(1411.000,487.000)
(639.000,1986.000)
(297.000,26.000)
(1829.000,917.000)
(1409.000,668.000)
(612.000,221.000)
(1472.000,35.000)
(1757.000,473.000)
(1933.000,1034.000)
(349.000,1035.000)
(1342.000,435.000)
(359.000,927.000)
(816.000,1565.000)
(1434.000,1662.000)
(1090.000,1581.000)
(1824.000,568.000)
(1930.000,781.000)
(945.000,286.000)
(1217.000,764.000)
(1630.000,83.000)
(157.000,64.000)
(359.000,1688.000)
(493.000,29.000)
(1941.000,724.000)
(1880.000,1622.000)
(824.000,1238.000)
(1098.000,637.000)
(635.000,1179.000)
(501.000,1723.000)
(1668.000,881.000)
(1612.000,1772.000)
(1798.000,713.000)
(346.000,1229.000)
(1079.000,117.000)
(30.000,764.000)
(1894.000,469.000)
(482.000,1029.000)
(1349.000,368.000)
(1270.000,134.000)
(303.000,1484.000)
(1275.000,1318.000)
(815.000,63.000)
(762.000,1172.000)
(1219.000,1032.000)
(1674.000,1616.000)
(1275.000,465.000)
(680.000,1686.000)
(1501.000,1666.000)
