(1520.000,956.000)
(1847.000,679.000)
(639.000,1870.000)
(394.000,90.000)
(887.000,1935.000)
(1295.000,704.000)
(1889.000,22.000)
(1100.000,808.000)
(521.000,1339.000)
(1222.000,1363.000)
(119.000,751.000)
(1110.000,1538.000)
(532.000,288.000)
(201.000,561.000)
(518.000,354.000)
(935.000,1405.000)
(472.000,616.000)
(1438.000,755.000)
(1636.000,694.000)
(41.000,1233.000)
(198.000,1094.000)
(1024.000,1358.000)
(381.000,1237.000)
(40.000,47.000)
(286.000,692.000)
(1141.000,545.000)
(1038.000,427.000)
(940.000,1562.000)
(1305.000,1732.000)
(634.000,1746.000)
(1203.000,246.000)
(473.000,1813.000)
(810.000,1089.000)
(622.000,1669.000)
(1470.000,153.000)
(26.000,1552.000)
(1386.000,34.000)
(1106.000,380.000)
(1938.000,301.000)
(1283.000,1272.000)
(867.000,22.000)
(532.000,1418.000)
(1712.000,1941.000)
(1225.000,822.000)
(382.000,1142.000)
(871.000,224.000)
(1303.000,1496.000)
(536.000,1169.000)
(773.000,1670.000)
(1874.000,575.000)
(1637.000,635.000)
(1124.000,1228.000)
(1864.000,84.000)
(197.000,17.000)
(376.000,1798.000)
(53.000,1036.000)
(1438.000,1471.000)
(539.000,246.000)
(1540.000,683.000)
(305.000,942.000)
(223.000,1484.000)
(531.000,886.000)
(292.000,1425.000)
(1527.000,362.000)
(951.000,560.000)
(310.000,823.000)
(808.000,1488.000)
(1953.000,1547.000)
(1684.000,1284.000)
(1464.000,1534.000)
(937.000,1078.000)
(559.000,1275.000)
(1379.000,751.000)
(788.000,757.000)
(138.000,1818.000)
(777.000,1931.000)
(1210.000,1895.000)
(785.000,611.000)
(140.000,1559.000)
(717.000,1214.000)
(141.000,1890.000)
(1514.000,1764.000)
(856.000,1766.000)
(1191.000,1684.000)
(133.000,550.000)
(107.000,380.000)
(50.000,1732.000)
(1052.000,1764.000)
(1051.000,1681.000)
(1441.000,224.000)
(1603.000,1234.000)
(715.000,166.000)
(772.000,886.000)
(792.000,563.000)
(1516.000,504.000)
(1352.000,1038.000)
(271.000,94.000)
(466.000,243.000)
(950.000,501.000)
(1939.000,424.000)
(137.000,940.000)
(1369.000,1964.000)
(771.000,1337.000)
(1470.000,612.000)
(1858.000,221.000)
(1104.000,1683.000)
(1289.000,635.000)
(1134.000,636.000)
(691.000,1078.000)
(1953.000,38.000)
(686.000,1617.000)
(126.000,1225.000)
(1223.000,362.000)
(614.000,1272.000)
(1349.000,1817.000)
(1621.000,1869.000)
(877.000,563.000)
(1931.000,1482.000)
(1202.000,98.000)
(1455.000,31.000)
(122.000,620.000)
(1293.000,426.000)
(373.000,359.000)
(694.000,92.000)
(1386.000,1491.000)
(1042.000,627.000)
(463.000,1883.000)
(1353.000,810.000)
(1057.000,572.000)
(891.000,750.000)
(307.000,1099.000)
(189.000,288.000)
(1142.000,763.000)
(561.000,1491.000)
(1436.000,698.000)
(1303.000,1601.000)
(972.000,1298.000)
(300.000,372.000)
(546.000,157.000)
(1284.000,571.000)
(1305.000,238.000)
(1201.000,416.000)
(1598.000,746.000)
(1602.000,1146.000)
(1609.000,245.000)
(942.000,1011.000)
(1200.000,874.000)
(1637.000,1079.000)
(1773.000,365.000)
(1017.000,1237.000)
(218.000,1615.000)
(702.000,1753.000)
(1699.000,550.000)
(880.000,1229.000)
(1298.000,771.000)
(195.000,498.000)
(707.000,1800.000)
(1528.000,1033.000)
(1033.000,1938.000)
(1119.000,236.000)
(1376.000,621.000)
(612.000,440.000)
(287.000,1828.000)
(126.000,1344.000)
(724.000,1468.000)
(114.000,823.000)
(44.000,949.000)
(1533.000,427.000)
(1859.000,811.000)
(526.000,1947.000)
(1464.000,1232.000)
(1211.000,49.000)
(1863.000,494.000)
(1364.000,106.000)
(725.000,1282.000)
(1954.000,1025.000)
(1721.000,754.000)
(1133.000,1475.000)
(876.000,175.000)
(1453.000,1667.000)
(1855.000,900.000)
(1765.000,40.000)
(602.000,1964.000)
(1441.000,1808.000)
(1542.000,1952.000)
(629.000,838.000)
(1023.000,1091.000)
(1700.000,823.000)
(850.000,685.000)
(281.000,18.000)
(354.000,641.000)
(1609.000,507.000)
(1783.000,1959.000)
(1370.000,1301.000)
(1708.000,1630.000)
(28.000,499.000)
(851.000,1565.000)
(781.000,947.000)
(1539.000,159.000)
(968.000,638.000)
(1689.000,970.000)
(1786.000,879.000)
(963.000,1622.000)
(528.000,29.000)
(608.000,353.000)
(354.000,1613.000)
(548.000,950.000)
(1275.000,1428.000)
(112.000,1278.000)
(478.000,490.000)
(1951.000,1944.000)
(478.000,1423.000)
(21.000,687.000)
(1929.000,554.000)
(713.000,1418.000)
(1796.000,709.000)
(703.000,365.000)
(710.000,495.000)
(854.000,835.000)
(1947.000,1430.000)
(1880.000,1617.000)
(777.000,1037.000)
(1771.000,945.000)
(1692.000,1011.000)
(1786.000,809.000)
(615.000,1433.000)
(389.000,415.000)
(1784.000,503.000)
(1602.000,160.000)
(969.000,354.000)
(525.000,440.000)
(1866.000,1495.000)
(788.000,1601.000)
(1368.000,351.000)
(1781.000,1370.000)
(933.000,1156.000)
(642.000,248.000)
(1523.000,1147.000)
(687.000,832.000)
(1114.000,1037.000)
(1969.000,1283.000)
(1620.000,106.000)
(59.000,1338.000)
(194.000,1679.000)
(1021.000,827.000)
(1109.000,500.000)
(58.000,1074.000)
(1613.000,1950.000)
(725.000,1359.000)
(1362.000,1544.000)
(1276.000,1235.000)
(1221.000,690.000)
(356.000,1760.000)
(1717.000,1821.000)
(700.000,428.000)
(1699.000,95.000)
(1351.000,1892.000)
(1716.000,1868.000)
(1940.000,501.000)
(1942.000,640.000)
(128.000,19.000)
(383.000,547.000)
(450.000,1226.000)
(1300.000,511.000)
(698.000,744.000)
(191.000,1300.000)
(1615.000,361.000)
(1862.000,1140.000)
(302.000,1674.000)
(1280.000,1800.000)
(1390.000,292.000)
(1302.000,963.000)
(1531.000,297.000)
(1530.000,1543.000)
(537.000,1764.000)
(1963.000,356.000)
(1266.000,1139.000)
(1939.000,1766.000)
(893.000,1076.000)
(1545.000,629.000)
(360.000,1436.000)
(1546.000,1364.000)
(472.000,903.000)
(1378.000,1752.000)
(25.000,432.000)
(1779.000,1091.000)
(864.000,434.000)
(1214.000,557.000)
(1200.000,1751.000)
(29.000,1692.000)
(854.000,510.000)
(1463.000,1280.000)
(702.000,1866.000)
(891.000,896.000)
(1031.000,1276.000)
(307.000,438.000)
(450.000,290.000)
(463.000,1352.000)
(217.000,627.000)
(1602.000,1361.000)
(1024.000,102.000)
(782.000,355.000)
(1119.000,895.000)
(556.000,1547.000)
(387.000,697.000)
(869.000,1168.000)
(1225.000,300.000)
(1885.000,1685.000)
(49.000,225.000)
(1856.000,304.000)
(878.000,1421.000)
(781.000,38.000)
(779.000,482.000)
(214.000,951.000)
(1797.000,1226.000)
(110.000,1606.000)
(1765.000,1630.000)
(1272.000,1347.000)
(23.000,1273.000)
(216.000,1868.000)
(945.000,173.000)
(128.000,504.000)
(1964.000,1099.000)
(1125.000,1106.000)
(628.000,502.000)
(518.000,1692.000)
(713.000,297.000)
(1970.000,162.000)
(805.000,1219.000)
(1470.000,443.000)
(603.000,306.000)
(1556.000,25.000)
(618.000,1829.000)
(437.000,776.000)
(1182.000,1489.000)
(1701.000,243.000)
(360.000,1351.000)
(364.000,941.000)
(1374.000,955.000)
(800.000,303.000)
(1525.000,87.000)
(1432.000,486.000)
(720.000,1675.000)
(1116.000,1428.000)
(1119.000,1296.000)
(367.000,839.000)
(1378.000,1425.000)
(1515.000,1094.000)
(1861.000,440.000)
(294.000,1346.000)
(602.000,689.000)
(354.000,494.000)
(1054.000,352.000)
(450.000,172.000)
(275.000,1144.000)
(445.000,1489.000)
(22.000,95.000)
(1879.000,1088.000)
(1863.000,1039.000)
(859.000,307.000)
(61.000,808.000)
(1851.000,634.000)
(1516.000,1221.000)
(1191.000,1285.000)
(619.000,1037.000)
(190.000,834.000)
(1624.000,310.000)
(1445.000,289.000)
(382.000,1034.000)
(882.000,1633.000)
(387.000,17.000)
(536.000,750.000)
(1129.000,1168.000)
(286.000,282.000)
(524.000,1092.000)
(946.000,1898.000)
(285.000,1040.000)
(1780.000,1009.000)
(195.000,1144.000)
(890.000,369.000)
(1966.000,1601.000)
(1363.000,159.000)
(281.000,495.000)
(209.000,1409.000)
(187.000,430.000)
(523.000,1825.000)
(1698.000,1155.000)
(104.000,98.000)
(1968.000,1696.000)
(1722.000,368.000)
(1355.000,888.000)
(454.000,426.000)
(211.000,762.000)
(872.000,84.000)
(122.000,1667.000)
(457.000,1624.000)
(773.000,167.000)
(202.000,1753.000)
(1058.000,1024.000)
(32.000,879.000)
(1377.000,1138.000)
(1370.000,488.000)
(381.000,1293.000)
(780.000,1764.000)
(462.000,1302.000)
(1140.000,958.000)
(226.000,1553.000)
(1445.000,1879.000)
(858.000,1825.000)
(1770.000,1800.000)
(1022.000,236.000)
(272.000,1873.000)
(225.000,350.000)
(789.000,826.000)
(797.000,95.000)
(1694.000,507.000)
(1697.000,896.000)
(361.000,897.000)
(873.000,1038.000)
(692.000,689.000)
(955.000,1357.000)
(1056.000,676.000)
(1204.000,1231.000)
(1042.000,157.000)
(804.000,1415.000)
(684.000,231.000)
(21.000,1469.000)
(618.000,885.000)
(1545.000,1612.000)
(472.000,1696.000)
(1372.000,576.000)
(1021.000,950.000)
(1302.000,817.000)
(1971.000,1869.000)
(353.000,1686.000)
(269.000,624.000)
(209.000,1214.000)
(1958.000,964.000)
(615.000,168.000)
(1860.000,1540.000)
(466.000,1548.000)
(1535.000,1677.000)
(373.000,1471.000)
(1100.000,38.000)
(626.000,115.000)
(1467.000,953.000)
(892.000,1346.000)
(1721.000,1224.000)
(1707.000,1370.000)
(867.000,1877.000)
(1857.000,1368.000)
(1693.000,1485.000)
(1219.000,1150.000)
(1773.000,1867.000)
(222.000,1350.000)
(459.000,371.000)
(1187.000,1948.000)
(1384.000,1634.000)
(606.000,548.000)
(1307.000,287.000)
(1946.000,1366.000)
(1518.000,809.000)
(1555.000,1892.000)
(1769.000,629.000)
(1869.000,1870.000)
(1626.000,1534.000)
(711.000,891.000)
(1136.000,1605.000)
(768.000,238.000)
(1376.000,1221.000)
(378.000,1947.000)
(34.000,286.000)
(628.000,967.000)
(286.000,1228.000)
(1712.000,305.000)
(109.000,1934.000)
(302.000,877.000)
(1042.000,495.000)
