(1343.000,1928.000)
(1566.000,1074.000)
(1884.000,1825.000)
(839.000,1619.000)
(1888.000,938.000)
(577.000,415.000)
(561.000,1982.000)
(823.000,1216.000)
(1880.000,1380.000)
(950.000,279.000)
(374.000,1475.000)
(359.000,1621.000)
(159.000,1321.000)
(174.000,18.000)
(1405.000,981.000)
(1557.000,1374.000)
(624.000,1828.000)
(84.000,1032.000)
(1418.000,823.000)
(743.000,1385.000)
(50.000,670.000)
(963.000,437.000)
(228.000,1134.000)
(173.000,1222.000)
(955.000,1687.000)
(709.000,1622.000)
(707.000,80.000)
(506.000,482.000)
(1933.000,1274.000)
(1036.000,1673.000)
(234.000,1835.000)
(1746.000,1586.000)
(827.000,1381.000)
(681.000,28.000)
(1491.000,414.000)
(503.000,969.000)
(425.000,173.000)
(905.000,274.000)
(768.000,1316.000)
(30.000,636.000)
(360.000,1116.000)
(499.000,1728.000)
(375.000,337.000)
(570.000,265.000)
(356.000,423.000)
(1541.000,1232.000)
(1805.000,1673.000)
(1169.000,679.000)
(1692.000,1576.000)
(570.000,1228.000)
(1099.000,1468.000)
(1232.000,485.000)
(1552.000,319.000)
(111.000,566.000)
(1810.000,1772.000)
(1297.000,1031.000)
(1551.000,1583.000)
(1811.000,733.000)
(1956.000,1528.000)
(371.000,536.000)
(1502.000,1036.000)
(1871.000,986.000)
(40.000,313.000)
(900.000,1872.000)
(889.000,137.000)
(221.000,127.000)
(84.000,1667.000)
(553.000,319.000)
(1105.000,1376.000)
(942.000,177.000)
(502.000,533.000)
(346.000,381.000)
(952.000,1223.000)
(1886.000,1133.000)
(1075.000,1333.000)
(1762.000,764.000)
(1493.000,777.000)
(1547.000,264.000)
(234.000,1212.000)
(572.000,1285.000)
(636.000,1364.000)
(1166.000,1119.000)
(1096.000,1876.000)
(1959.000,738.000)
(1542.000,31.000)
(695.000,472.000)
(1040.000,1879.000)
(1423.000,1422.000)
(485.000,1019.000)
(218.000,171.000)
(1026.000,487.000)
(677.000,114.000)
(1415.000,1688.000)
(633.000,175.000)
(109.000,1166.000)
(482.000,670.000)
(20.000,1474.000)
(1143.000,1577.000)
(1539.000,1675.000)
(1961.000,1337.000)
(1874.000,820.000)
(1957.000,1231.000)
(1350.000,929.000)
(1370.000,32.000)
(1933.000,36.000)
(1758.000,1180.000)
(1870.000,1731.000)
(1214.000,564.000)
(1605.000,1624.000)
(295.000,276.000)
(1620.000,1515.000)
(1672.000,1937.000)
(313.000,116.000)
(1957.000,1077.000)
(346.000,1976.000)
(558.000,126.000)
(1076.000,1082.000)
(420.000,1132.000)
(1358.000,86.000)
(486.000,1133.000)
(1935.000,1166.000)
(246.000,773.000)
(103.000,1366.000)
(1421.000,881.000)
(1891.000,1421.000)
(695.000,1187.000)
(1695.000,879.000)
(158.000,262.000)
(1300.000,1676.000)
(680.000,166.000)
(842.000,533.000)
(749.000,1030.000)
(1819.000,1613.000)
(1078.000,327.000)
(1427.000,384.000)
(1286.000,1081.000)
(1352.000,1121.000)
(1934.000,82.000)
(570.000,638.000)
(1817.000,229.000)
