(1418.000,1712.000)
(244.000,1081.000)
(1955.000,536.000)
(766.000,1174.000)
(1880.000,1865.000)
(1674.000,625.000)
(1677.000,983.000)
(174.000,769.000)
(815.000,1079.000)
(836.000,1573.000)
(1205.000,1125.000)
(749.000,1970.000)
(1138.000,628.000)
(754.000,1415.000)
(286.000,1531.000)
(973.000,736.000)
(1291.000,1533.000)
(169.000,1473.000)
(1473.000,1177.000)
(1007.000,1782.000)
(107.000,338.000)
(1820.000,1062.000)
(1493.000,666.000)
(1766.000,437.000)
(1272.000,269.000)
(564.000,1163.000)
(1672.000,1113.000)
(1831.000,1288.000)
(94.000,87.000)
(430.000,983.000)
(577.000,85.000)
(551.000,1775.000)
(1870.000,317.000)
(175.000,521.000)
(840.000,264.000)
(1634.000,1071.000)
(815.000,1370.000)
(1497.000,784.000)
(233.000,882.000)
(548.000,1565.000)
(1957.000,732.000)
(814.000,987.000)
(1957.000,1532.000)
(1219.000,184.000)
(371.000,675.000)
(1951.000,580.000)
(47.000,1369.000)
(1273.000,1013.000)
(1154.000,1120.000)
(1477.000,70.000)
(842.000,532.000)
(1282.000,1331.000)
(357.000,1436.000)
(1341.000,1116.000)
(1757.000,1418.000)
(1756.000,1475.000)
(833.000,670.000)
(896.000,1316.000)
(45.000,1836.000)
(1741.000,12.000)
(697.000,1685.000)
(16.000,123.000)
(1765.000,938.000)
(1006.000,221.000)
(1220.000,1472.000)
(490.000,474.000)
(482.000,415.000)
(1684.000,1918.000)
(636.000,729.000)
(1273.000,436.000)
(1006.000,1716.000)
(756.000,1263.000)
(1014.000,1272.000)
(1610.000,1526.000)
(371.000,836.000)
(877.000,780.000)
(813.000,1664.000)
(676.000,1383.000)
(631.000,1831.000)
(215.000,81.000)
(833.000,429.000)
(1271.000,1834.000)
(622.000,1212.000)
(1890.000,1720.000)
(1750.000,166.000)
(417.000,518.000)
(1361.000,1275.000)
(881.000,20.000)
(874.000,665.000)
(1567.000,1036.000)
(489.000,1920.000)
(770.000,584.000)
(905.000,1868.000)
(750.000,536.000)
(816.000,1715.000)
(1348.000,478.000)
(1475.000,1930.000)
(769.000,1527.000)
(1556.000,677.000)
(220.000,1283.000)
(886.000,262.000)
(171.000,26.000)
(1359.000,776.000)
(1684.000,1225.000)
(369.000,1871.000)
(1873.000,1435.000)
(217.000,1436.000)
(349.000,422.000)
(1358.000,83.000)
(1277.000,679.000)
(235.000,425.000)
(1537.000,1126.000)
(1358.000,332.000)
(1881.000,1588.000)
(1424.000,1631.000)
(775.000,1929.000)
(883.000,1432.000)
(819.000,821.000)
(1082.000,1716.000)
(627.000,987.000)
(830.000,324.000)
(1870.000,731.000)
(900.000,1127.000)
(349.000,1571.000)
(1098.000,533.000)
(553.000,1070.000)
(440.000,723.000)
(161.000,667.000)
(1007.000,1925.000)
(1622.000,1418.000)
(875.000,1576.000)
(34.000,1087.000)
(950.000,1826.000)
(692.000,733.000)
(1283.000,1717.000)
(1958.000,1887.000)
(1614.000,1484.000)
(243.000,1823.000)
(1666.000,22.000)
(956.000,1027.000)
(1418.000,182.000)
(438.000,1732.000)
(1216.000,583.000)
(1754.000,1383.000)
(885.000,1837.000)
(573.000,14.000)
(310.000,269.000)
(682.000,1487.000)
(959.000,835.000)
(1435.000,1116.000)
(1351.000,138.000)
(956.000,781.000)
(1425.000,923.000)
(1490.000,466.000)
(630.000,1769.000)
(494.000,22.000)
(898.000,1164.000)
(950.000,1172.000)
(1086.000,1667.000)
(944.000,177.000)
(229.000,29.000)
(293.000,83.000)
(1537.000,1473.000)
(1737.000,1778.000)
(435.000,1277.000)
(1935.000,1930.000)
(248.000,574.000)
(1736.000,1629.000)
(945.000,1325.000)
(763.000,1338.000)
(431.000,1228.000)
(1094.000,931.000)
(506.000,986.000)
(1553.000,1282.000)
(1484.000,923.000)
(1953.000,485.000)
(1488.000,615.000)
(1412.000,776.000)
(1624.000,1263.000)
(559.000,965.000)
(1474.000,14.000)
(89.000,179.000)
(957.000,616.000)
(689.000,1181.000)
(27.000,81.000)
(243.000,1525.000)
(700.000,220.000)
(557.000,523.000)
(842.000,1529.000)
(1469.000,1619.000)
(1081.000,616.000)
(1100.000,112.000)
(828.000,1476.000)
(432.000,1934.000)
(1094.000,221.000)
(26.000,1865.000)
(493.000,1288.000)
(364.000,782.000)
(151.000,1233.000)
(1420.000,1970.000)
(1821.000,77.000)
(957.000,122.000)
(167.000,1435.000)
(940.000,1633.000)
(1157.000,470.000)
(1081.000,714.000)
(567.000,766.000)
(215.000,737.000)
(904.000,531.000)
(628.000,1472.000)
(1679.000,277.000)
(905.000,1226.000)
(303.000,128.000)
(498.000,1579.000)
(1934.000,230.000)
(1282.000,1466.000)
(181.000,1581.000)
(834.000,471.000)
(947.000,1112.000)
(246.000,1570.000)
(832.000,1237.000)
(814.000,1870.000)
(88.000,775.000)
(1412.000,1376.000)
(23.000,369.000)
(33.000,613.000)
(561.000,165.000)
(1007.000,868.000)
(683.000,418.000)
(1566.000,1334.000)
(812.000,1337.000)
(97.000,1878.000)
(244.000,663.000)
(1408.000,1067.000)
(303.000,222.000)
(1012.000,1634.000)
(1545.000,914.000)
(106.000,1025.000)
(1420.000,1588.000)
(1103.000,281.000)
(879.000,1913.000)
(1500.000,1815.000)
(563.000,233.000)
(163.000,227.000)
(1672.000,1418.000)
(1547.000,579.000)
(1868.000,672.000)
(498.000,865.000)
(1499.000,979.000)
(224.000,1321.000)
(490.000,1723.000)
(416.000,833.000)
(1021.000,34.000)
(1296.000,622.000)
(1613.000,313.000)
(1022.000,573.000)
(363.000,1036.000)
(1746.000,885.000)
(28.000,1976.000)
(705.000,1822.000)
(155.000,877.000)
(302.000,379.000)
(1139.000,1815.000)
(1478.000,1138.000)
(34.000,1488.000)
(1218.000,320.000)
(742.000,930.000)
(955.000,1582.000)
(1346.000,1432.000)
(1673.000,734.000)
(101.000,1686.000)
(1014.000,1312.000)
(707.000,1524.000)
(948.000,1467.000)
(617.000,1966.000)
(1962.000,69.000)
(34.000,30.000)
(544.000,867.000)
(492.000,564.000)
(1170.000,920.000)
(1484.000,1280.000)
(634.000,83.000)
(628.000,920.000)
(29.000,919.000)
(756.000,1725.000)
(561.000,337.000)
(1809.000,176.000)
(1424.000,985.000)
(678.000,1624.000)
(1205.000,437.000)
(41.000,876.000)
(575.000,831.000)
(419.000,269.000)
(95.000,1372.000)
(161.000,315.000)
(503.000,1518.000)
(1415.000,520.000)
(1089.000,1378.000)
(688.000,1581.000)
(155.000,286.000)
(1473.000,819.000)
(1537.000,979.000)
(182.000,375.000)
(1339.000,22.000)
(1366.000,1018.000)
(1758.000,1582.000)
(36.000,333.000)
(107.000,1215.000)
(508.000,1432.000)
(1419.000,486.000)
(1762.000,1836.000)
(221.000,1626.000)
(1493.000,870.000)
(247.000,1971.000)
(1469.000,1075.000)
(511.000,775.000)
(1739.000,982.000)
(1681.000,1370.000)
(306.000,1377.000)
(1040.000,833.000)
(1828.000,919.000)
(1564.000,838.000)
(1496.000,165.000)
(1749.000,824.000)
(622.000,528.000)
(364.000,727.000)
(1867.000,1026.000)
(743.000,668.000)
(1169.000,1972.000)
(1493.000,380.000)
(772.000,884.000)
(1548.000,1531.000)
(840.000,1618.000)
(216.000,184.000)
(1230.000,284.000)
(1603.000,1385.000)
(614.000,1666.000)
(1233.000,1766.000)
(1801.000,877.000)
(16.000,1128.000)
(1166.000,1269.000)
(241.000,383.000)
(1279.000,1916.000)
(1096.000,977.000)
(1619.000,66.000)
(1804.000,1678.000)
(1932.000,1583.000)
(817.000,1412.000)
(640.000,813.000)
(149.000,580.000)
(98.000,737.000)
(709.000,1269.000)
(149.000,1836.000)
(438.000,371.000)
(758.000,237.000)
(695.000,1981.000)
(349.000,1265.000)
(503.000,1375.000)
(1355.000,1785.000)
(1362.000,1473.000)
(1741.000,1934.000)
(105.000,571.000)
(1700.000,167.000)
(704.000,73.000)
(644.000,1013.000)
(233.000,1672.000)
(554.000,1880.000)
(771.000,1678.000)
(705.000,1920.000)
(621.000,237.000)
(353.000,1923.000)
(1540.000,336.000)
(1805.000,127.000)
(1409.000,1264.000)
(1211.000,383.000)
(425.000,577.000)
(954.000,924.000)
(1933.000,1986.000)
(170.000,1172.000)
(1876.000,513.000)
(101.000,1931.000)
(1958.000,1623.000)
(1348.000,932.000)
(1621.000,1022.000)
(1761.000,377.000)
(1471.000,431.000)
(280.000,1338.000)
(378.000,865.000)
(1474.000,1533.000)
(943.000,1888.000)
(421.000,1979.000)
(770.000,1479.000)
(948.000,587.000)
(371.000,1625.000)
(429.000,631.000)
(1948.000,978.000)
(1564.000,1764.000)
(154.000,636.000)
(1820.000,431.000)
(354.000,1074.000)
(819.000,1921.000)
(376.000,65.000)
(160.000,121.000)
(1482.000,1475.000)
(1933.000,1821.000)
(707.000,1086.000)
(1864.000,70.000)
(826.000,138.000)
(93.000,1112.000)
(290.000,833.000)
(1616.000,484.000)
(1279.000,1965.000)
(370.000,1967.000)
(1687.000,462.000)
(1278.000,224.000)
(152.000,731.000)
(495.000,1462.000)
(1152.000,881.000)
(1078.000,1463.000)
(505.000,75.000)
(1681.000,1267.000)
(1102.000,1812.000)
(83.000,1631.000)
(152.000,1333.000)
(1867.000,1279.000)
(688.000,928.000)
(223.000,1772.000)
(1086.000,362.000)
(1809.000,782.000)
(1805.000,1921.000)
(1405.000,727.000)
(83.000,481.000)
(703.000,684.000)
(1614.000,664.000)
(1167.000,1232.000)
(307.000,1985.000)
(1555.000,1588.000)
(945.000,283.000)
(958.000,1913.000)
(676.000,787.000)
(1825.000,324.000)
(1825.000,483.000)
(903.000,418.000)
(1154.000,126.000)
(1361.000,862.000)
(1077.000,1228.000)
(1559.000,766.000)
(876.000,1465.000)
(1807.000,1487.000)
(1029.000,678.000)
(614.000,1934.000)
(1076.000,1572.000)
(637.000,1726.000)
(1420.000,1174.000)
(38.000,1918.000)
(1234.000,771.000)
(891.000,932.000)
(1161.000,222.000)
(222.000,821.000)
(1351.000,1914.000)
(1534.000,1684.000)
(837.000,730.000)
(1018.000,413.000)
(612.000,1182.000)
(228.000,1163.000)
(761.000,464.000)
(571.000,721.000)
(1600.000,1115.000)
(113.000,1529.000)
(1631.000,925.000)
(485.000,322.000)
(1822.000,268.000)
(698.000,1720.000)
(1150.000,1613.000)
(1355.000,625.000)
(1278.000,768.000)
(1668.000,1664.000)
(1807.000,1629.000)
(1938.000,1433.000)
(1402.000,273.000)
(152.000,1387.000)
(41.000,536.000)
(1670.000,1538.000)
(1868.000,1135.000)
(1469.000,138.000)
(297.000,1578.000)
(1827.000,1838.000)
(1964.000,1115.000)
(97.000,1064.000)
(1229.000,29.000)
(1742.000,1288.000)
(149.000,1029.000)
(1025.000,1222.000)
(633.000,575.000)
(420.000,323.000)
(375.000,629.000)
(480.000,1625.000)
(446.000,665.000)
(907.000,1775.000)
(1290.000,1182.000)
(1237.000,1675.000)
(610.000,1378.000)
(510.000,1181.000)
(578.000,378.000)
(313.000,569.000)
(1170.000,413.000)
(1959.000,273.000)
(1208.000,1923.000)
(545.000,1233.000)
(295.000,27.000)
(1825.000,1565.000)
(1227.000,535.000)
(1368.000,1333.000)
