(1939.000,821.000)
(890.000,439.000)
(809.000,38.000)
(1549.000,1540.000)
(1769.000,1713.000)
(522.000,1067.000)
(1693.000,1870.000)
(1522.000,1405.000)
(61.000,1796.000)
(1039.000,460.000)
(1606.000,1710.000)
(548.000,374.000)
(1366.000,1965.000)
(1943.000,460.000)
(860.000,290.000)
(1281.000,1147.000)
(1625.000,1965.000)
(1701.000,921.000)
(938.000,1334.000)
(1869.000,1325.000)
(191.000,1976.000)
(376.000,268.000)
(1804.000,45.000)
(1686.000,1945.000)
(205.000,1087.000)
(1791.000,435.000)
(1721.000,1079.000)
(768.000,115.000)
(1305.000,1303.000)
(1694.000,1466.000)
(1770.000,904.000)
(20.000,1540.000)
(706.000,608.000)
(1118.000,41.000)
(1804.000,376.000)
(1871.000,1706.000)
(476.000,692.000)
(297.000,1574.000)
(1547.000,453.000)
(711.000,1498.000)
(1859.000,502.000)
(1871.000,434.000)
(118.000,1416.000)
(133.000,138.000)
(1107.000,1720.000)
(144.000,378.000)
(1119.000,1810.000)
(1624.000,1820.000)
(688.000,42.000)
(861.000,605.000)
(623.000,1180.000)
(281.000,53.000)
(229.000,1705.000)
(438.000,356.000)
(938.000,1968.000)
(527.000,1879.000)
(1218.000,1894.000)
(361.000,349.000)
(1308.000,1645.000)
(556.000,753.000)
(1550.000,1075.000)
(615.000,855.000)
(1603.000,1874.000)
(452.000,1546.000)
(877.000,1867.000)
(1284.000,663.000)
(1384.000,1235.000)
(875.000,1974.000)
(1360.000,940.000)
(1860.000,1815.000)
(948.000,138.000)
(961.000,1715.000)
(1204.000,750.000)
(139.000,1016.000)
(217.000,1180.000)
(520.000,191.000)
(1929.000,1623.000)
(1971.000,1571.000)
(310.000,597.000)
(1365.000,1894.000)
(1712.000,107.000)
(1692.000,991.000)
(1528.000,583.000)
(1439.000,1884.000)
(851.000,1238.000)
(1528.000,1319.000)
(1017.000,914.000)
(1389.000,291.000)
(1696.000,218.000)
(1299.000,1958.000)
(1958.000,1740.000)
(1053.000,1499.000)
(615.000,525.000)
(217.000,300.000)
(1771.000,1387.000)
(360.000,914.000)
(286.000,768.000)
(437.000,115.000)
(1204.000,1142.000)
(943.000,922.000)
(1107.000,266.000)
(865.000,761.000)
(1869.000,1552.000)
(1464.000,1007.000)
(1858.000,1407.000)
(772.000,681.000)
(1545.000,107.000)
(280.000,1894.000)
(1108.000,923.000)
(1039.000,770.000)
(558.000,923.000)
(640.000,264.000)
(720.000,1814.000)
(1031.000,1381.000)
(806.000,1490.000)
(1220.000,1974.000)
(524.000,1328.000)
(611.000,355.000)
(1958.000,121.000)
(1471.000,1813.000)
(877.000,510.000)
(295.000,841.000)
(1468.000,611.000)
(311.000,1725.000)
(1937.000,1073.000)
(444.000,1097.000)
(780.000,1256.000)
(1111.000,821.000)
(1051.000,665.000)
(133.000,592.000)
(528.000,1487.000)
(207.000,1492.000)
(1268.000,203.000)
(1296.000,1094.000)
(805.000,1305.000)
(1194.000,918.000)
(279.000,685.000)
(892.000,1470.000)
(25.000,377.000)
(852.000,1320.000)
(1133.000,202.000)
(288.000,1255.000)
(448.000,1307.000)
(1113.000,664.000)
(943.000,1552.000)
(118.000,1461.000)
(1304.000,519.000)
(719.000,138.000)
(22.000,1394.000)
(363.000,1728.000)
(698.000,1657.000)
(969.000,208.000)
(708.000,1314.000)
(118.000,218.000)
(1960.000,350.000)
(1052.000,372.000)
(1199.000,858.000)
(689.000,529.000)
(287.000,350.000)
(1134.000,587.000)
(975.000,597.000)
(459.000,190.000)
(1043.000,23.000)
(1456.000,1622.000)
(1219.000,1257.000)
(56.000,839.000)
(1034.000,1970.000)
(1058.000,1578.000)
(1349.000,1632.000)
(1768.000,1945.000)
(442.000,293.000)
(1931.000,926.000)
(789.000,350.000)
(1304.000,1731.000)
(809.000,612.000)
(1616.000,425.000)
(1793.000,505.000)
(635.000,619.000)
(539.000,584.000)
(358.000,207.000)
(1125.000,1144.000)
(941.000,1086.000)
(631.000,1639.000)
(524.000,1404.000)
(1631.000,1479.000)
(221.000,1390.000)
(1350.000,422.000)
(1194.000,345.000)
(280.000,1637.000)
(227.000,1225.000)
(1778.000,1092.000)
(556.000,1784.000)
(370.000,104.000)
(121.000,1144.000)
(1889.000,366.000)
(795.000,1087.000)
(1600.000,126.000)
(113.000,49.000)
(1790.000,693.000)
(1378.000,660.000)
(1701.000,1551.000)
(34.000,425.000)
(633.000,1706.000)
(789.000,997.000)
(936.000,1386.000)
(852.000,128.000)
(1465.000,1383.000)
(864.000,990.000)
(1218.000,1781.000)
(128.000,776.000)
(1871.000,25.000)
(940.000,426.000)
(1883.000,1944.000)
(1546.000,900.000)
(189.000,530.000)
(1716.000,1731.000)
(461.000,936.000)
(1951.000,536.000)
(1200.000,1085.000)
(1351.000,115.000)
(133.000,1084.000)
(1639.000,32.000)
(1683.000,752.000)
(1687.000,517.000)
(29.000,921.000)
(527.000,505.000)
(532.000,125.000)
(1779.000,289.000)
(1517.000,357.000)
(1357.000,1472.000)
(1459.000,1576.000)
(770.000,262.000)
(1129.000,536.000)
(56.000,1623.000)
(1702.000,24.000)
(1385.000,354.000)
